name,author,style,time,score,comment,image
逆光,孙燕姿,流行,2007-03-22,8.3,44811,https://img3.doubanio.com/view/subject/m/public/s2333326.jpg
只爱陌生人,王菲,流行,1999-09-10,9.3,40321,https://img1.doubanio.com/view/subject/m/public/s3390958.jpg
Music For Tourists,Chris Garneau,民谣,2007-01-23,8.7,37785,https://img3.doubanio.com/view/subject/m/public/s1989094.jpg
The Moment,孙燕姿,流行,2003-08-22,9.0,38409,https://img3.doubanio.com/view/subject/m/public/s2794840.jpg
七,陈奕迅,流行,2003-11-20,9.4,37596,https://img3.doubanio.com/view/subject/m/public/s3169796.jpg
春·日光,苏打绿,摇滚,2009-05-08,8.0,40676,https://img1.doubanio.com/view/subject/m/public/s3763169.jpg
100种生活,盧廣仲,民谣,2008-5-27,8.3,38958,https://img1.doubanio.com/view/subject/m/public/s3128207.jpg
崇拜,梁静茹,流行,2007-11-09,8.4,40395,https://img1.doubanio.com/view/subject/m/public/s2758489.jpg
陈绮贞精选,陈绮贞,民谣,2005,9.2,35159,https://img3.doubanio.com/view/subject/m/public/s3232974.jpg
菊次郎の夏,Joe Hisaishi,原声,1999-05-19,9.4,37843,https://img3.doubanio.com/view/subject/m/public/s3272681.jpg
Fearless,Taylor Swift,流行,2008-11-11,8.4,41209,https://img3.doubanio.com/view/subject/m/public/s3315133.jpg
Life In Cartoon Motion,Mika,流行,2007-02-05,8.8,35793,https://img3.doubanio.com/view/subject/m/public/s2657592.jpg
H³M,陈奕迅,流行,2009-03-23,8.5,38462,https://img3.doubanio.com/view/subject/m/public/s3666735.jpg
神秘嘉宾,林宥嘉,流行,2008-06-03,8.4,39167,https://img3.doubanio.com/view/subject/m/public/s3113075.jpg
Les Choristes,Bruno Coulais,,2004-05-03,9.4,34885,https://img3.doubanio.com/view/subject/m/public/s1400055.jpg
赤子,范晓萱&100%,流行,2009-08-10,8.1,37796,https://img3.doubanio.com/view/subject/m/public/s3902012.jpg
9,Damien Rice,民谣,2006-11-06,8.9,35237,https://img3.doubanio.com/view/subject/m/public/s1831581.jpg
将爱,王菲,流行,2003,8.7,38036,https://img3.doubanio.com/view/subject/m/public/s2726841.jpg
遇见我,曹方,流行,2005年12月,8.4,37060,https://img3.doubanio.com/view/subject/m/public/s1462740.jpg
梵高先生,李志,民谣,2007-01-11,8.9,40752,https://img1.doubanio.com/view/subject/m/public/s3743777.jpg
Timeless 可啦思刻,方大同,放克/灵歌/R&amp;B,2009-08-11,8.3,36219,https://img3.doubanio.com/view/subject/m/public/s27078161.jpg
依然范特西,周杰伦,流行,2006-09-05,7.7,46068,https://img3.doubanio.com/view/subject/m/public/s1943885.jpg
风筝,孙燕姿,流行,2001-07-09,8.8,36450,https://img3.doubanio.com/view/subject/m/public/s6569456.jpg
完美的一天,孙燕姿,流行,2005-10-07,8.1,38203,https://img3.doubanio.com/view/subject/m/public/s3524062.jpg
Say I Am You,The Weepies,民谣,2006,8.5,35885,https://img1.doubanio.com/view/subject/m/public/s4043738.jpg
黑色柳丁,陶喆,流行,2002,8.8,36466,https://img1.doubanio.com/view/subject/m/public/s27077858.jpg
Under My Skin,Avril Lavigne,摇滚,2004-05-12,8.5,35819,https://img1.doubanio.com/view/subject/m/public/s4716897.jpg
Stefanie,孙燕姿,流行,2004-10-1,8.6,34936,https://img3.doubanio.com/view/subject/m/public/s1418840.jpg
The Fame,Lady Gaga,电子,2008-08-19,8.3,36717,https://img3.doubanio.com/view/subject/m/public/s3224590.jpg
Mr. A-Z,Jason Mraz,流行,2005-07-04,9.0,32850,https://img3.doubanio.com/view/subject/m/public/s2761461.jpg
为爱而生,五月天,流行,2006-12-28,8.4,35306,https://img3.doubanio.com/view/subject/m/public/s1959251.jpg
Daniel Powter,Daniel Powter,流行,2006,8.6,33195,https://img1.doubanio.com/view/subject/m/public/s1661548.jpg
I'm Yours,Jason Mraz,民谣,2008-12-16,9.4,33372,https://img3.doubanio.com/view/subject/m/public/s9074663.jpg
在动物园散步才是正经事,My Little Airport,流行,2004-08-07,8.2,35833,https://img3.doubanio.com/view/subject/m/public/s2552894.jpg
时光·漫步,许巍 Wei Xu,民谣,2002-12-01,8.9,33545,https://img3.doubanio.com/view/subject/m/public/s3839391.jpg
生如夏花,朴树,流行,2003-11-28,8.6,38728,https://img1.doubanio.com/view/subject/m/public/s1966937.jpg
我很忙,周杰伦,流行,2007-11-01,7.3,44158,https://img3.doubanio.com/view/subject/m/public/s2753832.jpg
夏 / 狂热,苏打绿,摇滚,2009-09-11,8.3,34455,https://img3.doubanio.com/view/subject/m/public/s3967123.jpg
绝世名伶,范晓萱,爵士,2001-08-25,8.8,31858,https://img3.doubanio.com/view/subject/m/public/s11363103.jpg
哼一首歌 等日落,曹方,流行,2009-11-11,8.1,32509,https://img3.doubanio.com/view/subject/m/public/s4052811.jpg
未完成,孙燕姿,流行,2003-01-10,8.6,32178,https://img3.doubanio.com/view/subject/m/public/s3524013.jpg
OK Computer,Radiohead,摇滚,1997,9.2,32414,https://img1.doubanio.com/view/subject/m/public/s2789048.jpg
Born to Die,Lana Del Rey,流行,2012-01-31,8.5,35114,https://img1.doubanio.com/view/subject/m/public/s7047247.jpg
The Wall,Pink Floyd,摇滚,1979,9.1,32436,https://img3.doubanio.com/view/subject/m/public/s2413665.jpg
不要停止我的音乐,痛仰,摇滚,2008-10,8.6,32788,https://img3.doubanio.com/view/subject/m/public/s3523286.jpg
Hybrid Theory,Linkin Park,摇滚,2000,8.9,30108,https://img3.doubanio.com/view/subject/m/public/s2838195.jpg
MTV Unplugged in New York,Nirvana,摇滚,1994-11-01,9.5,29216,https://img3.doubanio.com/view/subject/m/public/s3158430.jpg
After 17,陈绮贞,流行,2004年12月,9.2,28894,https://img3.doubanio.com/view/subject/m/public/s4711982.jpg
In Between Dreams,Jack Johnson,民谣,2005-03-22,9.0,28692,https://img1.doubanio.com/view/subject/m/public/s4346679.jpg
神的孩子都在跳舞,五月天 Mayday,流行,2004-11-05,8.9,30667,https://img3.doubanio.com/view/subject/m/public/s3586961.jpg
离开地球表面Jump!,五月天,流行,2007-07-20,8.7,31628,https://img3.doubanio.com/view/subject/m/public/s27078194.jpg
不想放手,陈奕迅,流行,2008-06-30,8.3,31663,https://img3.doubanio.com/view/subject/m/public/s3146476.jpg
我的歌声里,曲婉婷,流行,2010-02-24,9.2,30582,https://img3.doubanio.com/view/subject/m/public/s9127241.jpg
The Legend of 1900,Ennio Morricone,,1999-10-12,9.4,29353,https://img3.doubanio.com/view/subject/m/public/s1426141.jpg
孤独的人是可耻的,张楚,摇滚,1994,9.1,30707,https://img3.doubanio.com/view/subject/m/public/s3266121.jpg
徐佳瑩La La首张创作专辑,徐佳莹,流行,2009-05-29,8.2,31616,https://img3.doubanio.com/view/subject/m/public/s3819180.jpg
The Best Damn Thing,Avril Lavigne,流行,2007-04-17,7.7,33014,https://img3.doubanio.com/view/subject/m/public/s2362973.jpg
知足 just my pride 最真杰作选,五月天,摇滚,2005-11-18,9.1,29134,https://img3.doubanio.com/view/subject/m/public/s1443616.jpg
1,The Beatles,摇滚,2000,9.4,27911,https://img3.doubanio.com/view/subject/m/public/s1400070.jpg
魔杰座,周杰伦,流行,2008-10-09,6.9,39253,https://img3.doubanio.com/view/subject/m/public/s3292023.jpg
X&Y,Coldplay,摇滚,2005-06-07,8.4,30553,https://img3.doubanio.com/view/subject/m/public/s1400630.jpg
19,Adele,放克/灵歌/R&amp;B,2008-01-28,8.3,30471,https://img3.doubanio.com/view/subject/m/public/s2841982.jpg
我们在炎热与抑郁的夏天，无法停止抽烟,My Little Airport,流行,2007-10-10,8.1,30519,https://img3.doubanio.com/view/subject/m/public/s2722802.jpg
时光机,五月天,摇滚,2003-11-11,9.0,29041,https://img3.doubanio.com/view/subject/m/public/s4718016.jpg
Yan Zi,孙燕姿,流行,2000-06-08,9.0,28464,https://img3.doubanio.com/view/subject/m/public/s4067651.jpg
Time Flies,陈奕迅,流行,2010-03-12,8.7,28735,https://img3.doubanio.com/view/subject/m/public/s4217513.jpg
失败者的飞翔,陈绮贞,流行,2008-07-13,8.6,28110,https://img1.doubanio.com/view/subject/m/public/s3164468.jpg
My Love,田馥甄,流行,2011-09-02,8.0,30602,https://img3.doubanio.com/view/subject/m/public/s6884320.jpg
亲亲,梁静茹,流行,2006-10-06,8.1,29643,https://img1.doubanio.com/view/subject/m/public/s1876827.jpg
你王菲所以我王菲,王菲,流行,2002,9.4,28205,https://img1.doubanio.com/view/subject/m/public/s2951748.jpg
Stranger Under My Skin,陈奕迅,流行,2011-02-22,8.6,28145,https://img3.doubanio.com/view/subject/m/public/s4644120.jpg
Come Away with Me,Norah Jones,爵士,2002,8.8,27518,https://img1.doubanio.com/view/subject/m/public/s4714568.jpg
平凡之路,朴树,,2014-07-16,8.9,36338,https://img1.doubanio.com/view/subject/m/public/s27326029.jpg
认了吧,陈奕迅,流行,2007-04-24,8.7,29121,https://img1.doubanio.com/view/subject/m/public/s3947069.jpg
21st Century Breakdown,Green Day,摇滚,2009-05-15,8.5,27582,https://img3.doubanio.com/view/subject/m/public/s3727625.jpg
神的游戏,張懸,流行,2012-08-10,8.7,29171,https://img1.doubanio.com/view/subject/m/public/s11174008.jpg
唱游,王菲,流行,1998,9.2,28637,https://img3.doubanio.com/view/subject/m/public/s2749634.jpg
花的姿态：演唱会经典实录,陈绮贞,,2007-05-18,9.2,25261,https://img1.doubanio.com/view/subject/m/public/s2377978.jpg
我去2000年,朴树,流行,1999-1,9.1,28695,https://img1.doubanio.com/view/subject/m/public/s27208919.jpg
Young For You,GALA,摇滚,2004,8.7,27133,https://img1.doubanio.com/view/subject/m/public/s1629838.jpg
自选集,孙燕姿,流行,2002年1月,8.9,26154,https://img1.doubanio.com/view/subject/m/public/s3151869.jpg
理性与感性 作品音乐会,李宗盛 Jonathan,流行,2007-09-28,9.5,25605,https://img3.doubanio.com/view/subject/m/public/s2891182.jpg
比天空还远,曹方,流行,2007-11-20,8.5,26463,https://img3.doubanio.com/view/subject/m/public/s2755385.jpg
黑梦,窦唯,摇滚,1994-10,9.2,28363,https://img3.doubanio.com/view/subject/m/public/s3081692.jpg
介乎法國與旺角的詩意,My Little Airport,流行,2009-11-20,8.1,28877,https://img3.doubanio.com/view/subject/m/public/s4057285.jpg
不能说的秘密,周杰倫,,2007-08-13,8.7,30447,https://img1.doubanio.com/view/subject/m/public/s2652097.jpg
丝路,梁静茹 Fish,流行,2005-9-16,8.2,27418,https://img3.doubanio.com/view/subject/m/public/s1966952.jpg
All The Lost Souls,James Blunt,流行,2007-09-18,8.5,25553,https://img3.doubanio.com/view/subject/m/public/s2609413.jpg
F.I.R.,F.I.R.,流行,2004-04-29,8.6,28800,https://img3.doubanio.com/view/subject/m/public/s4124010.jpg
上五楼的快活,陈奕迅,流行,2009-09-23,7.7,27642,https://img3.doubanio.com/view/subject/m/public/s3969572.jpg
Minutes to Midnight,Linkin Park,摇滚,2007-05-15,8.2,25898,https://img3.doubanio.com/view/subject/m/public/s2665031.jpg
GOODBYE & HELLO,蔡健雅,流行,2007-10-19,8.6,25374,https://img1.doubanio.com/view/subject/m/public/s27067658.jpg
Someone Like You,Adele,放克/灵歌/R&amp;B,2011-01-24,9.5,26840,https://img3.doubanio.com/view/subject/m/public/s4689205.jpg
迟到千年,苏打绿,流行,2006-09-18,8.8,24541,https://img3.doubanio.com/view/subject/m/public/s4567536.jpg
The Dark Side of the Moon,Pink Floyd,摇滚,1973,9.1,27760,https://img3.doubanio.com/view/subject/m/public/s4415985.jpg
王菲 2001,王菲,流行,2001,9.1,25134,https://img3.doubanio.com/view/subject/m/public/s27066361.jpg
夜空中最亮的星,逃跑计划,流行,2011-04-12,9.5,29033,https://img3.doubanio.com/view/subject/m/public/s7050455.jpg
追梦痴子心,GALA,流行,2011-03-24,8.8,26874,https://img1.doubanio.com/view/subject/m/public/s26743139.jpg
宝贝,莫文蔚,流行,2010-07-26,7.9,25637,https://img3.doubanio.com/view/subject/m/public/s4425103.jpg
黑白灰,陈奕迅,流行,2003,9.1,23923,https://img3.doubanio.com/view/subject/m/public/s4088274.jpg
安和桥北,宋冬野,民谣,2013-08-26,8.7,30121,https://img1.doubanio.com/view/subject/m/public/s27029428.jpg
Prisoner of Love,宇多田ヒカル,流行,2008-05-21,9.2,23355,https://img3.doubanio.com/view/subject/m/public/s3104656.jpg
Groupies 吉他手,陈绮贞,流行,2002-08-02,9.1,23580,https://img3.doubanio.com/view/subject/m/public/s3268875.jpg
Now The Day Is Over,The Innocence Mission,民谣,2004,8.4,24025,https://img3.doubanio.com/view/subject/m/public/s1506405.jpg
Apologize,Timbaland,,2007-11-06,9.2,25085,https://img3.doubanio.com/view/subject/m/public/s6780751.jpg
阿菲正传,王菲,流行,2009-06-25,9.4,23080,https://img3.doubanio.com/view/subject/m/public/s3850703.jpg
跨时代,周杰伦,流行,2010-05-14,7.0,28281,https://img1.doubanio.com/view/subject/m/public/s4364499.jpg
Leave,孙燕姿,流行,2002-5-21,8.7,23716,https://img3.doubanio.com/view/subject/m/public/s2693584.jpg
被禁忌的游戏,李志,民谣,2004-12,8.8,25164,https://img1.doubanio.com/view/subject/m/public/s2650727.jpg
What's Going On....?,陈奕迅,流行,2006,9.1,23466,https://img3.doubanio.com/view/subject/m/public/s1933423.jpg
第二人生 末日版,五月天,流行,2011-12-20,8.9,23491,https://img3.doubanio.com/view/subject/m/public/s7021494.jpg
樂之路,陶喆,流行,2003-08-08,9.0,22701,https://img3.doubanio.com/view/subject/m/public/s3522345.jpg
It Won't Be Soon Before Long,Maroon 5,流行,2007-05-22,8.2,23873,https://img3.doubanio.com/view/subject/m/public/s2374986.jpg
如果你冷,张悬,民谣,2008-10-20,8.3,24048,https://img1.doubanio.com/view/subject/m/public/s3321977.jpg
陌生人,蔡健雅 Tanya Chua,流行,2003-06-00,8.7,23299,https://img1.doubanio.com/view/subject/m/public/s1647637.jpg
浮躁,王菲,摇滚,1996,9.2,25126,https://img3.doubanio.com/view/subject/m/public/s3631071.jpg
C'est La Vie,自然卷,民谣,2004,8.2,23662,https://img3.doubanio.com/view/subject/m/public/s1446010.jpg
在一起,刘若英,流行,2010-04-16,7.8,24025,https://img3.doubanio.com/view/subject/m/public/s4305186.jpg
These Friends Of Mine,Rosie Thomas,民谣,2007-03-13,8.7,22433,https://img1.doubanio.com/view/subject/m/public/s2674348.jpg
陪我歌唱,苏打绿,,2008,9.1,22103,https://img3.doubanio.com/view/subject/m/public/s3076261.jpg
"It's Not Me, It's You",Lily Allen,流行,2009-02-09,8.5,23261,https://img3.doubanio.com/view/subject/m/public/s4716636.jpg
The Rose~I Love Cinemas~,手嶌葵,流行,2008-03-05,9.2,22183,https://img1.doubanio.com/view/subject/m/public/s2969728.jpg
我爱南京,李志,民谣,2009-10-16,8.6,25481,https://img3.doubanio.com/view/subject/m/public/s4008894.jpg
消失的光年,大乔小乔,民谣,2007-07-12,8.2,22596,https://img1.doubanio.com/view/subject/m/public/s2616588.jpg
还有别的办法吗,范晓萱,流行,2004,8.7,21648,https://img3.doubanio.com/view/subject/m/public/s3636124.jpg
日光倾城,卡奇社,流行,2007-04-20,8.1,22913,https://img3.doubanio.com/view/subject/m/public/s2378153.jpg
A Little Love,冯曦妤,流行,2008-11-20,8.4,22032,https://img3.doubanio.com/view/subject/m/public/s3350764.jpg
Yellow,Coldplay,摇滚,2000-07-03,9.3,25326,https://img3.doubanio.com/view/subject/m/public/s4087364.jpg
Hopes And Fears,Keane,摇滚,2004,8.9,21181,https://img3.doubanio.com/view/subject/m/public/s1492974.jpg
U87,陈奕迅,流行,2005-06-07,9.3,21932,https://img3.doubanio.com/view/subject/m/public/s3856032.jpg
Lady Sleep,Maximilian Hecker,民谣,2005,8.8,20914,https://img1.doubanio.com/view/subject/m/public/s1794177.jpg
天空の城ラピュタ サウンドトラック 飛行石の謎,久石譲(Joe Hisaishi),原声,1993-12-21,9.5,21291,https://img3.doubanio.com/view/subject/m/public/s1489321.jpg
新长征路上的摇滚,崔健,摇滚,1989,9.2,22915,https://img3.doubanio.com/view/subject/m/public/s8868552.jpg
小飞行,棉花糖,民谣,2009-05-01,7.9,22124,https://img3.doubanio.com/view/subject/m/public/s4715963.jpg
春生,好妹妹乐队,民谣,2012-07-01,8.8,21562,https://img1.doubanio.com/view/subject/m/public/s11095208.jpg
讓我想一想,陈绮贞,民谣,1998-07-14,9.0,20876,https://img3.doubanio.com/view/subject/m/public/s3821060.jpg
未来,方大同,放克/灵歌/R&amp;B,2007-12-28,8.3,21584,https://img3.doubanio.com/view/subject/m/public/s2839973.jpg
爱爱爱,方大同,流行,2006-12,8.6,21227,https://img3.doubanio.com/view/subject/m/public/s1981880.jpg
世界,逃跑计划,摇滚,2011-12-31,9.0,21617,https://img1.doubanio.com/view/subject/m/public/s28104019.jpg
七天,盧廣仲,民谣,2009-10-30,7.8,21787,https://img3.doubanio.com/view/subject/m/public/s4039256.jpg
Nirvana,Nirvana,摇滚,2002-10-29,9.2,20107,https://img3.doubanio.com/view/subject/m/public/s3020073.jpg
A Rush of  Blood to the Head,Coldplay,流行,2002,8.6,21578,https://img3.doubanio.com/view/subject/m/public/s8904216.jpg
The Velvet Underground & Nico,The Velvet Underground,摇滚,1967-04,9.0,22257,https://img3.doubanio.com/view/subject/m/public/s1883423.jpg
Love The Way You Lie,Eminem,说唱,2010-08-20,9.3,21775,https://img1.doubanio.com/view/subject/m/public/s4420058.jpg
天空,王菲,流行,1994,9.3,21345,https://img3.doubanio.com/view/subject/m/public/s3681285.jpg
The Boat That Rocked,Original Soundtrack,原声,2009-03-30,9.2,19387,https://img3.doubanio.com/view/subject/m/public/s4194004.jpg
(What's The Story) Morning Glory?,Oasis,摇滚,1995,9.2,20962,https://img3.doubanio.com/view/subject/m/public/s1944493.jpg
PUSSY,陈绮贞,民谣,2007-02-08,8.7,20092,https://img3.doubanio.com/view/subject/m/public/s2144095.jpg
呼吸,Salyu,原声,2001,9.0,19794,https://img1.doubanio.com/view/subject/m/public/s2714357.jpg
Fallen,Evanescence,摇滚,2003,8.5,20329,https://img3.doubanio.com/view/subject/m/public/s2189392.jpg
黑豹,黑豹,摇滚,1992-12-01,9.1,20978,https://img3.doubanio.com/view/subject/m/public/s1401153.jpg
十年一刻,苏打绿,流行,2010-08-27,8.8,20573,https://img1.doubanio.com/view/subject/m/public/s4462549.jpg
恋爱的力量,梁静茹,流行,2003年3月,8.9,19956,https://img1.doubanio.com/view/subject/m/public/s1412559.jpg
Suede,Suede,摇滚,1993,8.9,20658,https://img3.doubanio.com/view/subject/m/public/s1496506.jpg
The Bends,Radiohead,摇滚,1995,9.1,21289,https://img1.doubanio.com/view/subject/m/public/s4713649.jpg
琵琶相,林海,轻音乐,2004,9.3,19548,https://img3.doubanio.com/view/subject/m/public/s4716282.jpg
？,陈奕迅,流行,2011-11-11,8.0,21524,https://img1.doubanio.com/view/subject/m/public/s6988468.jpg
少年故事,彭坦,流行,2007-07-23,8.0,20820,https://img3.doubanio.com/view/subject/m/public/s2616115.jpg
黑暗之光,雷光夏,民谣,2006-12-01,8.8,19626,https://img3.doubanio.com/view/subject/m/public/s1960062.jpg
我要我们在一起,范晓萱,流行,1999-11-1,8.7,19686,https://img3.doubanio.com/view/subject/m/public/s1432740.jpg
人生海海,五月天,摇滚,2001-07-06,9.2,20078,https://img1.doubanio.com/view/subject/m/public/s1945209.jpg
Maybe I'm Dreaming,Owl City,流行,2008-03-18,8.4,19816,https://img3.doubanio.com/view/subject/m/public/s3409351.jpg
工体东路没有人,李志,民谣,2009-01-22,9.0,19960,https://img1.doubanio.com/view/subject/m/public/s3561838.jpg
Let It Be,The Beatles,摇滚,1990-10-25,9.3,19686,https://img3.doubanio.com/view/subject/m/public/s1410146.jpg
"Alright,Still",Lily Allen,流行,2006,8.3,19545,https://img3.doubanio.com/view/subject/m/public/s2824792.jpg
大小說家,林宥嘉,流行,2012-06-22,7.9,21182,https://img1.doubanio.com/view/subject/m/public/s10385947.jpg
越长大越孤单,牛奶@咖啡,流行,2008-03-18,7.6,21968,https://img3.doubanio.com/view/subject/m/public/s2975545.jpg
燕尾蝶,梁静茹,流行,2004,8.0,21152,https://img1.doubanio.com/view/subject/m/public/s3595798.jpg
原谅我就是这样的女生,戴佩妮,流行,2009-05-16,7.6,20784,https://img3.doubanio.com/view/subject/m/public/s3780711.jpg
传奇,王菲,民谣,2010-11-05,9.2,19680,https://img3.doubanio.com/view/subject/m/public/s4185764.jpg
Under the Radar,Daniel Powter,流行,2008-10-14,8.3,19070,https://img1.doubanio.com/view/subject/m/public/s3273497.jpg
知足 MV / Karaoke DVD,五月天,流行,2006,9.2,18304,https://img3.doubanio.com/view/subject/m/public/s4713371.jpg
我的歌声里,曲婉婷,流行,2012-07-01,7.7,19300,https://img3.doubanio.com/view/subject/m/public/s11176273.jpg
王菲,王菲,流行,1997-09-30,9.2,20559,https://img3.doubanio.com/view/subject/m/public/s3336530.jpg
信仰在空中飘扬,汪峰,摇滚,2009-07-25,8.7,19024,https://img1.doubanio.com/view/subject/m/public/s3910069.jpg
[i],莫文蔚,流行,2002-04-29,8.7,19303,https://img1.doubanio.com/view/subject/m/public/s3944348.jpg
Songs About Jane,Maroon 5,流行,2002,8.5,19415,https://img1.doubanio.com/view/subject/m/public/s2382869.jpg
Back To Black,Amy Winehouse,放克/灵歌/R&amp;B,2006-11-30,8.5,19483,https://img3.doubanio.com/view/subject/m/public/s2146936.jpg
Demo 3,陈绮贞,流行,2001-11-09,9.1,18012,https://img1.doubanio.com/view/subject/m/public/s4571919.jpg
克卜勒,孙燕姿,流行,2014-02-27,8.4,20457,https://img1.doubanio.com/view/subject/m/public/s27220328.jpg
E=MC²,Mariah Carey,流行,2008-04-16,8.5,18909,https://img1.doubanio.com/view/subject/m/public/s2982879.jpg
